0    [main] INFO  org.eclipse.jetty.server.Server  – jetty-8.1.10.v20130312
49   [main] INFO  org.eclipse.jetty.deploy.providers.ScanningAppProvider  – Deployment monitor /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/contexts at interval 0
58   [main] INFO  org.eclipse.jetty.deploy.DeploymentManager  – Deployable added: /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/contexts/solr-jetty-context.xml
288  [main] INFO  org.eclipse.jetty.webapp.WebInfConfiguration  – Extract jar:file:/home/ubuntu/public_html/quabl.com/solr-4.10.2/example/webapps/solr.war!/ to /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/solr-webapp/webapp
3740 [main] INFO  org.eclipse.jetty.webapp.StandardDescriptorProcessor  – NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
8133 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.spelling.suggest.SolrSuggester  – Dictionary loaded with params: {name=mySuggester,lookupImpl=FuzzyLookupFactory,dictionaryImpl=DocumentDictionaryFactory,field=cat,weightField=price,suggestAnalyzerFieldType=string}
8135 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.handler.component.QueryElevationComponent  – Loading QueryElevation from: /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/solr/collection1/conf/elevate.xml
8184 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.handler.ReplicationHandler  – Commits will be reserved for  10000
8185 [searcherExecutor-6-thread-1] INFO  org.apache.solr.core.SolrCore  – QuerySenderListener sending requests to Searcher@24fd5136[collection1] main{StandardDirectoryReader(segments_8:15:nrt _3(4.10.2):C301)}
8196 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.CoreContainer  – registering core: collection1
8207 [main] INFO  org.apache.solr.servlet.SolrDispatchFilter  – user.dir=/home/ubuntu/public_html/quabl.com/solr-4.10.2/example
8208 [main] INFO  org.apache.solr.servlet.SolrDispatchFilter  – SolrDispatchFilter.init() done
8432 [main] INFO  org.eclipse.jetty.server.AbstractConnector  – Started SocketConnector@0.0.0.0:8983
8448 [searcherExecutor-6-thread-1] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=null path=null params={event=firstSearcher&q=static+firstSearcher+warming+in+solrconfig.xml&distrib=false} hits=0 status=0 QTime=260 
8448 [searcherExecutor-6-thread-1] INFO  org.apache.solr.core.SolrCore  – QuerySenderListener done.
8449 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: default
8449 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: wordbreak
8449 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SuggestComponent  – Loading suggester index for: mySuggester
8449 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.SolrSuggester  – reload()
8450 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.SolrSuggester  – build()
8617 [searcherExecutor-6-thread-1] INFO  org.apache.solr.core.SolrCore  – [collection1] Registered new searcher Searcher@24fd5136[collection1] main{StandardDirectoryReader(segments_8:15:nrt _3(4.10.2):C301)}
116426 [qtp1572683631-11] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=20 
116444 [qtp1572683631-11] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
116503 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(re)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=1 status=0 QTime=2 
116510 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=2 
116514 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=3 
116525 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=1} hits=0 status=0 QTime=1 
116526 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=8 
116539 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
116551 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=2 
116556 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
116562 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=0 
116591 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
116596 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=26 
116778 [qtp1572683631-11] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=3 
116785 [qtp1572683631-11] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
116836 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
116842 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
118006 [qtp1572683631-11] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforce)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=1 
118008 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforc)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=7 
150642 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=2 
150656 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
150740 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(re)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=1 status=0 QTime=4 
150917 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
150922 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
150980 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
150984 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
151079 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
151083 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
151179 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
151185 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
151293 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
151298 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
151515 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforc)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=1 
151677 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforce)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=1 
2692138 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=2 
2692143 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
2692511 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(re)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=1 status=0 QTime=1 
2692644 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
2692648 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
2692658 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
2692661 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
2692669 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
2692710 [qtp1572683631-17] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=2 
2692723 [qtp1572683631-17] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
2692964 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=6 
2692970 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
2693051 [qtp1572683631-17] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
2693056 [qtp1572683631-17] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
2693340 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforc)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=1 
2693412 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforce)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=5 
2693535 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforcem)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
2693540 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforcem)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
2693673 [qtp1572683631-17] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforceme)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
2693680 [qtp1572683631-17] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforceme)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
2693755 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforcemen)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=2 
2693759 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforcemen)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
2693928 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforcement)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=2 
2723466 [qtp1572683631-17] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(l)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=1 status=0 QTime=2 
2723516 [qtp1572683631-17] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(le)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
2723521 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(le)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
2723523 [qtp1572683631-17] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(le)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
2723528 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(le)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
2723581 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(lea)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
2723586 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(lea)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
2723750 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(lear)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
2723760 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(lear)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
2723922 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(learn)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=141 status=0 QTime=2 
2733118 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(l)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=1 status=0 QTime=1 
2733488 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(le)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
2733492 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(le)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
2733514 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(lear)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
2733518 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(lear)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
2733607 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(lea)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=7 
2733613 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(lea)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
2733824 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(learn)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=141 status=0 QTime=1 
12433950 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=9 
12433954 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12433995 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(re)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=1 status=0 QTime=1 
12434523 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12434528 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12434560 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12434566 [qtp1572683631-16] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=3 
12437810 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12437814 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
12437886 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12437896 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12438022 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12438026 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
12438665 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforc)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=1 
12438676 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforce)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=1 
12438698 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforce)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=1 
12507444 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12507449 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12507497 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(re)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=1 status=0 QTime=1 
12507639 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12507643 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
12508011 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=2 
12508017 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12508030 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12508032 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12509415 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=3 
12509421 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
